$ build-storybook --output-dir /var/folders/kc/k8cqjt0x7mggkmc46wkhhyfr0000gq/T/chromatic--98469-aZzuKmMLXjql
info @storybook/react v6.5.16
info 
info => Cleaning outputDir: /var/folders/kc/k8cqjt0x7mggkmc46wkhhyfr0000gq/T/chromatic--98469-aZzuKmMLXjql
info => Loading presets
info Found existing addon "@storybook/addon-controls", skipping.
info => Compiling manager..
info => Compiling preview..
info Addon-docs: using MDX1
info => Using implicit CSS loaders
(node:98487) DeprecationWarning: Default PostCSS plugins are deprecated. When switching to '@storybook/addon-postcss',
you will need to add your own plugins, such as 'postcss-flexbugs-fixes' and 'autoprefixer'.

See https://github.com/storybookjs/storybook/blob/next/MIGRATION.md#deprecated-default-postcss-plugins for details.
(Use `node --trace-deprecation ...` to show where the warning was created)
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/vanessabautista/ds.e/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/vanessabautista/ds.e/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/vanessabautista/ds.e/packages/react/storybook-init-framework-entry.js /Users/vanessabautista/ds.e/node_modules/@storybook/react/dist/esm/client/docs/config-generated-config-entry.js /Users/vanessabautista/ds.e/node_modules/@storybook/react/dist/esm/client/preview/config-generated-config-entry.js /Users/vanessabautista/ds.e/node_modules/@storybook/addon-links/preview.js-generated-config-entry.js /Users/vanessabautista/ds.e/node_modules/@storybook/addon-docs/preview.js-generated-config-entry.js /Users/vanessabautista/ds.e/node_modules/@storybook/addon-actions/preview.js-generated-config-entry.js /Users/vanessabautista/ds.e/node_modules/@storybook/addon-backgrounds/preview.js-generated-config-entry.js /Users/vanessabautista/ds.e/node_modules/@storybook/addon-measure/preview.js-generated-config-entry.js /Users/vanessabautista/ds.e/node_modules/@storybook/addon-outline/preview.js-generated-config-entry.js /Users/vanessabautista/ds.e/node_modules/@storybook/addon-interactions/preview.js-generated-config-entry.js /Users/vanessabautista/ds.e/node_modules/@storybook/addon-a11y/preview.js-generated-config-entry.js /Users/vanessabautista/ds.e/packages/react/.storybook/preview.js-generated-config-entry.js /Users/vanessabautista/ds.e/packages/react/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 68% building 1100/1133 modules 33 active /Users/vanessabautista/ds.e/node_modules/internal-slot/index.js
<s> [webpack.Progress] 68% building 1101/1133 modules 32 active /Users/vanessabautista/ds.e/node_modules/internal-slot/index.js
<s> [webpack.Progress] 68% building 1102/1133 modules 31 active /Users/vanessabautista/ds.e/node_modules/internal-slot/index.js
<s> [webpack.Progress] 68% building 1103/1133 modules 30 active /Users/vanessabautista/ds.e/node_modules/internal-slot/index.js
<s> [webpack.Progress] 68% building 1104/1133 modules 29 active /Users/vanessabautista/ds.e/node_modules/internal-slot/index.js
<s> [webpack.Progress] 68% building 1105/1133 modules 28 active /Users/vanessabautista/ds.e/node_modules/internal-slot/index.js
<s> [webpack.Progress] 68% building 1106/1133 modules 27 active /Users/vanessabautista/ds.e/node_modules/internal-slot/index.js
<s> [webpack.Progress] 68% building 1107/1133 modules 26 active /Users/vanessabautista/ds.e/node_modules/internal-slot/index.js
<s> [webpack.Progress] 68% building 1108/1133 modules 25 active /Users/vanessabautista/ds.e/node_modules/internal-slot/index.js
<s> [webpack.Progress] 68% building 1109/1133 modules 24 active /Users/vanessabautista/ds.e/node_modules/internal-slot/index.js
<s> [webpack.Progress] 68% building 1110/1133 modules 23 active /Users/vanessabautista/ds.e/node_modules/internal-slot/index.js
<s> [webpack.Progress] 68% building 1111/1133 modules 22 active /Users/vanessabautista/ds.e/node_modules/internal-slot/index.js
<s> [webpack.Progress] 68% building 1112/1133 modules 21 active /Users/vanessabautista/ds.e/node_modules/internal-slot/index.js
<s> [webpack.Progress] 68% building 1113/1133 modules 20 active /Users/vanessabautista/ds.e/node_modules/internal-slot/index.js
<s> [webpack.Progress] 68% building 1114/1133 modules 19 active /Users/vanessabautista/ds.e/node_modules/internal-slot/index.js
<s> [webpack.Progress] 69% building 1115/1133 modules 18 active /Users/vanessabautista/ds.e/node_modules/internal-slot/index.js
<s> [webpack.Progress] 69% building 1116/1133 modules 17 active /Users/vanessabautista/ds.e/node_modules/internal-slot/index.js
<s> [webpack.Progress] 69% building 1117/1133 modules 16 active /Users/vanessabautista/ds.e/node_modules/internal-slot/index.js
<s> [webpack.Progress] 69% building 1117/1134 modules 17 active /Users/vanessabautista/ds.e/node_modules/array.prototype.map/polyfill.js
<s> [webpack.Progress] 69% building 1117/1135 modules 18 active /Users/vanessabautista/ds.e/node_modules/array.prototype.map/implementation.js
<s> [webpack.Progress] 68% building 1117/1136 modules 19 active /Users/vanessabautista/ds.e/node_modules/array.prototype.map/shim.js
<s> [webpack.Progress] 68% building 1117/1137 modules 20 active /Users/vanessabautista/ds.e/node_modules/aria-query/lib/util/iterationDecorator.js
<s> [webpack.Progress] 68% building 1118/1137 modules 19 active /Users/vanessabautista/ds.e/node_modules/aria-query/lib/util/iterationDecorator.js
<s> [webpack.Progress] 69% building 1119/1137 modules 18 active /Users/vanessabautista/ds.e/node_modules/aria-query/lib/util/iterationDecorator.js
<s> [webpack.Progress] 69% building 1120/1137 modules 17 active /Users/vanessabautista/ds.e/node_modules/aria-query/lib/util/iterationDecorator.js
<s> [webpack.Progress] 69% building 1121/1137 modules 16 active /Users/vanessabautista/ds.e/node_modules/aria-query/lib/util/iterationDecorator.js
<s> [webpack.Progress] 69% building 1122/1137 modules 15 active /Users/vanessabautista/ds.e/node_modules/aria-query/lib/util/iterationDecorator.js
<s> [webpack.Progress] 69% building 1123/1137 modules 14 active /Users/vanessabautista/ds.e/node_modules/aria-query/lib/util/iterationDecorator.js
<s> [webpack.Progress] 69% building 1124/1137 modules 13 active /Users/vanessabautista/ds.e/node_modules/aria-query/lib/util/iterationDecorator.js
<s> [webpack.Progress] 69% building 1124/1138 modules 14 active /Users/vanessabautista/ds.e/node_modules/dom-accessibility-api/dist/polyfills/array.from.mjs
<s> [webpack.Progress] 69% building 1124/1139 modules 15 active /Users/vanessabautista/ds.e/node_modules/dom-accessibility-api/dist/polyfills/SetLike.mjs
<s> [webpack.Progress] 69% building 1124/1140 modules 16 active /Users/vanessabautista/ds.e/node_modules/has-proto/index.js
<s> [webpack.Progress] 69% building 1125/1140 modules 15 active /Users/vanessabautista/ds.e/node_modules/has-proto/index.js
<s> [webpack.Progress] 69% building 1126/1140 modules 14 active /Users/vanessabautista/ds.e/node_modules/has-proto/index.js
<s> [webpack.Progress] 69% building 1127/1140 modules 13 active /Users/vanessabautista/ds.e/node_modules/has-proto/index.js
<s> [webpack.Progress] 69% building 1127/1141 modules 14 active /Users/vanessabautista/ds.e/node_modules/core-js/internals/date-to-iso-string.js
<s> [webpack.Progress] 69% building 1127/1142 modules 15 active /Users/vanessabautista/ds.e/node_modules/regexp.prototype.flags/implementation.js
<s> [webpack.Progress] 69% building 1127/1143 modules 16 active /Users/vanessabautista/ds.e/node_modules/regexp.prototype.flags/polyfill.js
<s> [webpack.Progress] 69% building 1127/1144 modules 17 active /Users/vanessabautista/ds.e/node_modules/regexp.prototype.flags/shim.js
<s> [webpack.Progress] 69% building 1128/1144 modules 16 active /Users/vanessabautista/ds.e/node_modules/regexp.prototype.flags/shim.js
<s> [webpack.Progress] 69% building 1128/1145 modules 17 active /Users/vanessabautista/ds.e/node_modules/core-js/modules/es.string.pad-start.js
<s> [webpack.Progress] 69% building 1128/1146 modules 18 active /Users/vanessabautista/ds.e/node_modules/aria-query/lib/etc/roles/ariaDpubRoles.js
<s> [webpack.Progress] 69% building 1128/1147 modules 19 active /Users/vanessabautista/ds.e/node_modules/aria-query/lib/etc/roles/ariaAbstractRoles.js
<s> [webpack.Progress] 68% building 1128/1148 modules 20 active /Users/vanessabautista/ds.e/node_modules/aria-query/lib/etc/roles/ariaLiteralRoles.js
<s> [webpack.Progress] 68% building 1128/1149 modules 21 active /Users/vanessabautista/ds.e/node_modules/aria-query/lib/etc/roles/ariaGraphicsRoles.js
<s> [webpack.Progress] 68% building 1129/1149 modules 20 active /Users/vanessabautista/ds.e/node_modules/aria-query/lib/etc/roles/ariaGraphicsRoles.js
<s> [webpack.Progress] 69% building 1130/1149 modules 19 active /Users/vanessabautista/ds.e/node_modules/aria-query/lib/etc/roles/ariaGraphicsRoles.js
<s> [webpack.Progress] 69% building 1131/1149 modules 18 active /Users/vanessabautista/ds.e/node_modules/aria-query/lib/etc/roles/ariaGraphicsRoles.js
<s> [webpack.Progress] 69% building 1132/1149 modules 17 active /Users/vanessabautista/ds.e/node_modules/aria-query/lib/etc/roles/ariaGraphicsRoles.js
<s> [webpack.Progress] 69% building 1133/1149 modules 16 active /Users/vanessabautista/ds.e/node_modules/aria-query/lib/etc/roles/ariaGraphicsRoles.js
<s> [webpack.Progress] 69% building 1134/1149 modules 15 active /Users/vanessabautista/ds.e/node_modules/aria-query/lib/etc/roles/ariaGraphicsRoles.js
<s> [webpack.Progress] 69% building 1135/1149 modules 14 active /Users/vanessabautista/ds.e/node_modules/aria-query/lib/etc/roles/ariaGraphicsRoles.js
<s> [webpack.Progress] 69% building 1136/1149 modules 13 active /Users/vanessabautista/ds.e/node_modules/aria-query/lib/etc/roles/ariaGraphicsRoles.js
<s> [webpack.Progress] 69% building 1137/1149 modules 12 active /Users/vanessabautista/ds.e/node_modules/aria-query/lib/etc/roles/ariaGraphicsRoles.js
<s> [webpack.Progress] 69% building 1138/1149 modules 11 active /Users/vanessabautista/ds.e/node_modules/aria-query/lib/etc/roles/ariaGraphicsRoles.js
<s> [webpack.Progress] 69% building 1139/1149 modules 10 active /Users/vanessabautista/ds.e/node_modules/aria-query/lib/etc/roles/ariaGraphicsRoles.js
<s> [webpack.Progress] 69% building 1140/1149 modules 9 active /Users/vanessabautista/ds.e/node_modules/aria-query/lib/etc/roles/ariaGraphicsRoles.js
<s> [webpack.Progress] 69% building 1140/1150 modules 10 active /Users/vanessabautista/ds.e/node_modules/@storybook/preview-web/dist/esm/index.js
<s> [webpack.Progress] 69% building 1141/1150 modules 9 active /Users/vanessabautista/ds.e/node_modules/@storybook/preview-web/dist/esm/index.js
<s> [webpack.Progress] 69% building 1141/1151 modules 10 active /Users/vanessabautista/ds.e/node_modules/es-abstract/helpers/isLeadingSurrogate.js
<s> [webpack.Progress] 69% building 1141/1152 modules 11 active /Users/vanessabautista/ds.e/node_modules/es-abstract/helpers/isTrailingSurrogate.js
<s> [webpack.Progress] 69% building 1141/1153 modules 12 active /Users/vanessabautista/ds.e/node_modules/es-abstract/2022/UTF16SurrogatePairToCodePoint.js
<s> [webpack.Progress] 69% building 1142/1153 modules 11 active /Users/vanessabautista/ds.e/node_modules/es-abstract/2022/UTF16SurrogatePairToCodePoint.js
<s> [webpack.Progress] 69% building 1143/1153 modules 10 active /Users/vanessabautista/ds.e/node_modules/es-abstract/2022/UTF16SurrogatePairToCodePoint.js
<s> [webpack.Progress] 69% building 1144/1153 modules 9 active /Users/vanessabautista/ds.e/node_modules/es-abstract/2022/UTF16SurrogatePairToCodePoint.js
<s> [webpack.Progress] 69% building 1144/1154 modules 10 active /Users/vanessabautista/ds.e/node_modules/babel-loader/lib/index.js??ref--5-0!/Users/vanessabautista/ds.e/node_modules/@testing-library/dom/dist/helpers.js
<s> [webpack.Progress] 69% building 1145/1154 modules 9 active /Users/vanessabautista/ds.e/node_modules/babel-loader/lib/index.js??ref--5-0!/Users/vanessabautista/ds.e/node_modules/@testing-library/dom/dist/helpers.js
<s> [webpack.Progress] 69% building 1146/1154 modules 8 active /Users/vanessabautista/ds.e/node_modules/babel-loader/lib/index.js??ref--5-0!/Users/vanessabautista/ds.e/node_modules/@testing-library/dom/dist/helpers.js
<s> [webpack.Progress] 69% building 1147/1154 modules 7 active /Users/vanessabautista/ds.e/node_modules/babel-loader/lib/index.js??ref--5-0!/Users/vanessabautista/ds.e/node_modules/@testing-library/dom/dist/helpers.js
<s> [webpack.Progress] 69% building 1148/1154 modules 6 active /Users/vanessabautista/ds.e/node_modules/babel-loader/lib/index.js??ref--5-0!/Users/vanessabautista/ds.e/node_modules/@testing-library/dom/dist/helpers.js
<s> [webpack.Progress] 69% building 1149/1154 modules 5 active /Users/vanessabautista/ds.e/node_modules/babel-loader/lib/index.js??ref--5-0!/Users/vanessabautista/ds.e/node_modules/@testing-library/dom/dist/helpers.js
<s> [webpack.Progress] 69% building 1149/1155 modules 6 active /Users/vanessabautista/ds.e/node_modules/lodash/isString.js
<s> [webpack.Progress] 69% building 1150/1155 modules 5 active /Users/vanessabautista/ds.e/node_modules/lodash/isString.js
<s> [webpack.Progress] 69% building 1150/1156 modules 6 active /Users/vanessabautista/ds.e/node_modules/babel-loader/lib/index.js??ref--5-0!/Users/vanessabautista/ds.e/node_modules/@testing-library/dom/node_modules/pretty-format/build/plugins/lib/markup.js
<s> [webpack.Progress] 69% building 1151/1156 modules 5 active /Users/vanessabautista/ds.e/node_modules/babel-loader/lib/index.js??ref--5-0!/Users/vanessabautista/ds.e/node_modules/@testing-library/dom/node_modules/pretty-format/build/plugins/lib/markup.js
<s> [webpack.Progress] 69% building 1152/1156 modules 4 active /Users/vanessabautista/ds.e/node_modules/babel-loader/lib/index.js??ref--5-0!/Users/vanessabautista/ds.e/node_modules/@testing-library/dom/node_modules/pretty-format/build/plugins/lib/markup.js
<s> [webpack.Progress] 69% building 1153/1156 modules 3 active /Users/vanessabautista/ds.e/node_modules/babel-loader/lib/index.js??ref--5-0!/Users/vanessabautista/ds.e/node_modules/@testing-library/dom/node_modules/pretty-format/build/plugins/lib/markup.js
<s> [webpack.Progress] 69% building 1153/1157 modules 4 active /Users/vanessabautista/ds.e/node_modules/@storybook/react/dist/esm/client/docs/lib/inspection/acornParser.js
<s> [webpack.Progress] 69% building 1154/1157 modules 3 active /Users/vanessabautista/ds.e/node_modules/@storybook/react/dist/esm/client/docs/lib/inspection/acornParser.js
<s> [webpack.Progress] 69% building 1154/1158 modules 4 active /Users/vanessabautista/ds.e/node_modules/es-abstract/2022/ToUint32.js
<s> [webpack.Progress] 69% building 1154/1159 modules 5 active /Users/vanessabautista/ds.e/node_modules/aria-query/lib/util/iteratorProxy.js
<s> [webpack.Progress] 69% building 1154/1160 modules 6 active /Users/vanessabautista/ds.e/node_modules/core-js/internals/string-pad.js
<s> [webpack.Progress] 69% building 1154/1161 modules 7 active /Users/vanessabautista/ds.e/node_modules/babel-loader/lib/index.js??ref--5-0!/Users/vanessabautista/ds.e/node_modules/@testing-library/user-event/dist/keyboard/plugins/index.js
<s> [webpack.Progress] 69% building 1154/1162 modules 8 active /Users/vanessabautista/ds.e/node_modules/core-js/internals/string-pad-webkit-bug.js
<s> [webpack.Progress] 69% building 1155/1162 modules 7 active /Users/vanessabautista/ds.e/node_modules/core-js/internals/string-pad-webkit-bug.js
<s> [webpack.Progress] 69% building 1156/1162 modules 6 active /Users/vanessabautista/ds.e/node_modules/core-js/internals/string-pad-webkit-bug.js
<s> [webpack.Progress] 69% building 1157/1162 modules 5 active /Users/vanessabautista/ds.e/node_modules/core-js/internals/string-pad-webkit-bug.js
<s> [webpack.Progress] 69% building 1158/1162 modules 4 active /Users/vanessabautista/ds.e/node_modules/core-js/internals/string-pad-webkit-bug.js
<s> [webpack.Progress] 69% building 1158/1163 modules 5 active /Users/vanessabautista/ds.e/node_modules/aria-query/lib/etc/roles/dpub/docAbstractRole.js
<s> [webpack.Progress] 69% building 1158/1164 modules 6 active /Users/vanessabautista/ds.e/node_modules/aria-query/lib/etc/roles/dpub/docAcknowledgmentsRole.js
<s> [webpack.Progress] 69% building 1158/1165 modules 7 active /Users/vanessabautista/ds.e/node_modules/aria-query/lib/etc/roles/dpub/docAfterwordRole.js
<s> [webpack.Progress] 69% building 1158/1166 modules 8 active /Users/vanessabautista/ds.e/node_modules/aria-query/lib/etc/roles/dpub/docAppendixRole.js
<s> [webpack.Progress] 69% building 1158/1167 modules 9 active /Users/vanessabautista/ds.e/node_modules/aria-query/lib/etc/roles/dpub/docBiblioentryRole.js
<s> [webpack.Progress] 69% building 1158/1168 modules 10 active /Users/vanessabautista/ds.e/node_modules/aria-query/lib/etc/roles/dpub/docBibliographyRole.js
<s> [webpack.Progress] 69% building 1158/1169 modules 11 active /Users/vanessabautista/ds.e/node_modules/aria-query/lib/etc/roles/dpub/docBibliorefRole.js
<s> [webpack.Progress] 69% building 1158/1170 modules 12 active /Users/vanessabautista/ds.e/node_modules/aria-query/lib/etc/roles/dpub/docColophonRole.js
<s> [webpack.Progress] 69% building 1158/1171 modules 13 active /Users/vanessabautista/ds.e/node_modules/aria-query/lib/etc/roles/dpub/docChapterRole.js
<s> [webpack.Progress] 69% building 1158/1172 modules 14 active /Users/vanessabautista/ds.e/node_modules/aria-query/lib/etc/roles/dpub/docConclusionRole.js
<s> [webpack.Progress] 69% building 1158/1173 modules 15 active /Users/vanessabautista/ds.e/node_modules/aria-query/lib/etc/roles/dpub/docCreditRole.js
<s> [webpack.Progress] 69% building 1158/1174 modules 16 active /Users/vanessabautista/ds.e/node_modules/aria-query/lib/etc/roles/dpub/docCreditsRole.js
<s> [webpack.Progress] 69% building 1158/1175 modules 17 active /Users/vanessabautista/ds.e/node_modules/aria-query/lib/etc/roles/dpub/docCoverRole.js
<s> [webpack.Progress] 69% building 1158/1176 modules 18 active /Users/vanessabautista/ds.e/node_modules/aria-query/lib/etc/roles/dpub/docDedicationRole.js
<s> [webpack.Progress] 69% building 1158/1177 modules 19 active /Users/vanessabautista/ds.e/node_modules/aria-query/lib/etc/roles/dpub/docEndnoteRole.js
<s> [webpack.Progress] 68% building 1158/1178 modules 20 active /Users/vanessabautista/ds.e/node_modules/aria-query/lib/etc/roles/dpub/docEndnotesRole.js
<s> [webpack.Progress] 68% building 1158/1179 modules 21 active /Users/vanessabautista/ds.e/node_modules/aria-query/lib/etc/roles/dpub/docBacklinkRole.js
<s> [webpack.Progress] 68% building 1158/1180 modules 22 active /Users/vanessabautista/ds.e/node_modules/aria-query/lib/etc/roles/dpub/docEpigraphRole.js
<s> [webpack.Progress] 68% building 1158/1181 modules 23 active /Users/vanessabautista/ds.e/node_modules/aria-query/lib/etc/roles/dpub/docEpilogueRole.js
<s> [webpack.Progress] 68% building 1158/1182 modules 24 active /Users/vanessabautista/ds.e/node_modules/aria-query/lib/etc/roles/dpub/docErrataRole.js
<s> [webpack.Progress] 68% building 1158/1183 modules 25 active /Users/vanessabautista/ds.e/node_modules/aria-query/lib/etc/roles/dpub/docExampleRole.js
<s> [webpack.Progress] 68% building 1158/1184 modules 26 active /Users/vanessabautista/ds.e/node_modules/aria-query/lib/etc/roles/dpub/docFootnoteRole.js
<s> [webpack.Progress] 68% building 1158/1185 modules 27 active /Users/vanessabautista/ds.e/node_modules/aria-query/lib/etc/roles/dpub/docForewordRole.js
<s> [webpack.Progress] 68% building 1158/1186 modules 28 active /Users/vanessabautista/ds.e/node_modules/aria-query/lib/etc/roles/dpub/docGlossaryRole.js
<s> [webpack.Progress] 68% building 1158/1187 modules 29 active /Users/vanessabautista/ds.e/node_modules/aria-query/lib/etc/roles/dpub/docGlossrefRole.js
<s> [webpack.Progress] 68% building 1158/1188 modules 30 active /Users/vanessabautista/ds.e/node_modules/aria-query/lib/etc/roles/dpub/docIndexRole.js
<s> [webpack.Progress] 68% building 1158/1189 modules 31 active /Users/vanessabautista/ds.e/node_modules/aria-query/lib/etc/roles/dpub/docIntroductionRole.js
<s> [webpack.Progress] 68% building 1158/1190 modules 32 active /Users/vanessabautista/ds.e/node_modules/aria-query/lib/etc/roles/dpub/docNoticeRole.js
<s> [webpack.Progress] 68% building 1158/1191 modules 33 active /Users/vanessabautista/ds.e/node_modules/aria-query/lib/etc/roles/dpub/docPagebreakRole.js
<s> [webpack.Progress] 68% building 1158/1192 modules 34 active /Users/vanessabautista/ds.e/node_modules/aria-query/lib/etc/roles/dpub/docNoterefRole.js
<s> [webpack.Progress] 68% building 1158/1193 modules 35 active /Users/vanessabautista/ds.e/node_modules/aria-query/lib/etc/roles/dpub/docPagelistRole.js
<s> [webpack.Progress] 68% building 1158/1194 modules 36 active /Users/vanessabautista/ds.e/node_modules/aria-query/lib/etc/roles/dpub/docPartRole.js
<s> [webpack.Progress] 68% building 1158/1195 modules 37 active /Users/vanessabautista/ds.e/node_modules/aria-query/lib/etc/roles/dpub/docPrefaceRole.js
<s> [webpack.Progress] 68% building 1158/1196 modules 38 active /Users/vanessabautista/ds.e/node_modules/aria-query/lib/etc/roles/dpub/docPrologueRole.js
<s> [webpack.Progress] 68% building 1158/1197 modules 39 active /Users/vanessabautista/ds.e/node_modules/aria-query/lib/etc/roles/dpub/docPullquoteRole.js
<s> [webpack.Progress] 67% building 1158/1198 modules 40 active /Users/vanessabautista/ds.e/node_modules/aria-query/lib/etc/roles/dpub/docQnaRole.js
<s> [webpack.Progress] 67% building 1158/1199 modules 41 active /Users/vanessabautista/ds.e/node_modules/aria-query/lib/etc/roles/dpub/docSubtitleRole.js
<s> [webpack.Progress] 67% building 1158/1200 modules 42 active /Users/vanessabautista/ds.e/node_modules/aria-query/lib/etc/roles/dpub/docTipRole.js
<s> [webpack.Progress] 67% building 1158/1201 modules 43 active /Users/vanessabautista/ds.e/node_modules/aria-query/lib/etc/roles/dpub/docTocRole.js
<s> [webpack.Progress] 67% building 1159/1201 modules 42 active /Users/vanessabautista/ds.e/node_modules/aria-query/lib/etc/roles/dpub/docTocRole.js
<s> [webpack.Progress] 67% building 1159/1202 modules 43 active /Users/vanessabautista/ds.e/node_modules/babel-loader/lib/index.js??ref--5-0!/Users/vanessabautista/ds.e/node_modules/@testing-library/dom/node_modules/ansi-styles/index.js
<s> [webpack.Progress] 67% building 1159/1203 modules 44 active /Users/vanessabautista/ds.e/node_modules/aria-query/lib/etc/roles/abstract/commandRole.js
<s> [webpack.Progress] 67% building 1159/1204 modules 45 active /Users/vanessabautista/ds.e/node_modules/aria-query/lib/etc/roles/abstract/compositeRole.js
<s> [webpack.Progress] 67% building 1159/1205 modules 46 active /Users/vanessabautista/ds.e/node_modules/aria-query/lib/etc/roles/abstract/inputRole.js
<s> [webpack.Progress] 67% building 1159/1206 modules 47 active /Users/vanessabautista/ds.e/node_modules/aria-query/lib/etc/roles/abstract/landmarkRole.js
<s> [webpack.Progress] 67% building 1159/1207 modules 48 active /Users/vanessabautista/ds.e/node_modules/aria-query/lib/etc/roles/abstract/rangeRole.js
<s> [webpack.Progress] 67% building 1159/1208 modules 49 active /Users/vanessabautista/ds.e/node_modules/aria-query/lib/etc/roles/abstract/roletypeRole.js
<s> [webpack.Progress] 67% building 1159/1209 modules 50 active /Users/vanessabautista/ds.e/node_modules/aria-query/lib/etc/roles/abstract/sectionheadRole.js
<s> [webpack.Progress] 67% building 1159/1210 modules 51 active /Users/vanessabautista/ds.e/node_modules/aria-query/lib/etc/roles/abstract/sectionRole.js
<s> [webpack.Progress] 67% building 1159/1211 modules 52 active /Users/vanessabautista/ds.e/node_modules/aria-query/lib/etc/roles/abstract/selectRole.js
<s> [webpack.Progress] 67% building 1159/1212 modules 53 active /Users/vanessabautista/ds.e/node_modules/aria-query/lib/etc/roles/abstract/structureRole.js
<s> [webpack.Progress] 67% building 1159/1213 modules 54 active /Users/vanessabautista/ds.e/node_modules/aria-query/lib/etc/roles/abstract/widgetRole.js
<s> [webpack.Progress] 67% building 1159/1214 modules 55 active /Users/vanessabautista/ds.e/node_modules/aria-query/lib/etc/roles/abstract/windowRole.js
<s> [webpack.Progress] 67% building 1159/1215 modules 56 active /Users/vanessabautista/ds.e/node_modules/aria-query/lib/etc/roles/literal/alertdialogRole.js
<s> [webpack.Progress] 67% building 1159/1216 modules 57 active /Users/vanessabautista/ds.e/node_modules/aria-query/lib/etc/roles/literal/alertRole.js
<s> [webpack.Progress] 67% building 1159/1217 modules 58 active /Users/vanessabautista/ds.e/node_modules/aria-query/lib/etc/roles/literal/bannerRole.js
<s> [webpack.Progress] 67% building 1159/1218 modules 59 active /Users/vanessabautista/ds.e/node_modules/aria-query/lib/etc/roles/literal/applicationRole.js
<s> [webpack.Progress] 67% building 1159/1219 modules 60 active /Users/vanessabautista/ds.e/node_modules/aria-query/lib/etc/roles/literal/articleRole.js
<s> [webpack.Progress] 67% building 1159/1220 modules 61 active /Users/vanessabautista/ds.e/node_modules/aria-query/lib/etc/roles/literal/blockquoteRole.js
<s> [webpack.Progress] 66% building 1159/1221 modules 62 active /Users/vanessabautista/ds.e/node_modules/aria-query/lib/etc/roles/literal/buttonRole.js
<s> [webpack.Progress] 66% building 1159/1222 modules 63 active /Users/vanessabautista/ds.e/node_modules/aria-query/lib/etc/roles/literal/captionRole.js
<s> [webpack.Progress] 66% building 1159/1223 modules 64 active /Users/vanessabautista/ds.e/node_modules/aria-query/lib/etc/roles/literal/cellRole.js
<s> [webpack.Progress] 66% building 1159/1224 modules 65 active /Users/vanessabautista/ds.e/node_modules/aria-query/lib/etc/roles/literal/checkboxRole.js
<s> [webpack.Progress] 66% building 1159/1225 modules 66 active /Users/vanessabautista/ds.e/node_modules/aria-query/lib/etc/roles/literal/codeRole.js
<s> [webpack.Progress] 66% building 1159/1226 modules 67 active /Users/vanessabautista/ds.e/node_modules/aria-query/lib/etc/roles/literal/columnheaderRole.js
<s> [webpack.Progress] 66% building 1159/1227 modules 68 active /Users/vanessabautista/ds.e/node_modules/aria-query/lib/etc/roles/literal/comboboxRole.js
<s> [webpack.Progress] 66% building 1159/1228 modules 69 active /Users/vanessabautista/ds.e/node_modules/aria-query/lib/etc/roles/literal/complementaryRole.js
<s> [webpack.Progress] 66% building 1159/1229 modules 70 active /Users/vanessabautista/ds.e/node_modules/aria-query/lib/etc/roles/literal/contentinfoRole.js
<s> [webpack.Progress] 66% building 1159/1230 modules 71 active /Users/vanessabautista/ds.e/node_modules/aria-query/lib/etc/roles/literal/definitionRole.js
<s> [webpack.Progress] 66% building 1159/1231 modules 72 active /Users/vanessabautista/ds.e/node_modules/aria-query/lib/etc/roles/literal/deletionRole.js
<s> [webpack.Progress] 66% building 1159/1232 modules 73 active /Users/vanessabautista/ds.e/node_modules/aria-query/lib/etc/roles/literal/dialogRole.js
<s> [webpack.Progress] 66% building 1159/1233 modules 74 active /Users/vanessabautista/ds.e/node_modules/aria-query/lib/etc/roles/literal/directoryRole.js
<s> [webpack.Progress] 66% building 1159/1234 modules 75 active /Users/vanessabautista/ds.e/node_modules/aria-query/lib/etc/roles/literal/documentRole.js
<s> [webpack.Progress] 66% building 1159/1235 modules 76 active /Users/vanessabautista/ds.e/node_modules/aria-query/lib/etc/roles/literal/emphasisRole.js
<s> [webpack.Progress] 66% building 1159/1236 modules 77 active /Users/vanessabautista/ds.e/node_modules/aria-query/lib/etc/roles/literal/feedRole.js
<s> [webpack.Progress] 66% building 1159/1237 modules 78 active /Users/vanessabautista/ds.e/node_modules/aria-query/lib/etc/roles/graphics/graphicsDocumentRole.js
<s> [webpack.Progress] 66% building 1159/1238 modules 79 active /Users/vanessabautista/ds.e/node_modules/deep-equal/index.js
<s> [webpack.Progress] 66% building 1159/1239 modules 80 active /Users/vanessabautista/ds.e/node_modules/aria-query/lib/etc/roles/graphics/graphicsSymbolRole.js
<s> [webpack.Progress] 66% building 1159/1240 modules 81 active /Users/vanessabautista/ds.e/node_modules/aria-query/lib/etc/roles/graphics/graphicsObjectRole.js
<s> [webpack.Progress] 66% building 1159/1241 modules 82 active /Users/vanessabautista/ds.e/node_modules/@storybook/preview-web/dist/esm/types.js
